CookerStat, GenerateAssetRegistry=0.015646, Initialize=0.081349, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FE04593A4F28AB837B40D29EADED3C9D__1_0_13123_0, StartTime=2016.04.11-21.29.33, HierarchicalDDC=, DataSize=458, Duration=2.986651, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A306FD764394166C42CB959D44B3444B__1_0_13123_0, StartTime=2016.04.11-21.29.33, HierarchicalDDC=, DataSize=458, Duration=2.298582, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DCBAE16F4063612B3B9BBAAC33F5FD60__1_0_13123_0, StartTime=2016.04.11-21.29.33, HierarchicalDDC=, DataSize=458, Duration=2.817694, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_272EE0A748B111A3BC734593740E6BAA__1_0_13123_0, StartTime=2016.04.11-21.29.33, HierarchicalDDC=, DataSize=458, Duration=2.177697, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdF1395CF5419A0746F1C38FB6416A196A_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FCC61AA54D44D8EF656D378811DBFFE4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-21.29.33, Duration=244.424057, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FCC61AA54D44D8EF656D378811DBF__87613AE3F1D045D3A280BCA7F31AA053A08D7E81, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=4194569, Duration=9.338260, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FCC61AA54D44D8EF656D378811DBF__A4E05701913C5369C696540821C89F076F4D9A21, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=1048841, Duration=5.114000, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FCC61AA54D44D8EF656D378811DBF__410A07A948BB986C937438AA3D5B7FEDDEDD3CFE, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=262407, Duration=3.223874, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FCC61AA54D44D8EF656D378811DBF__85F05988C22F7ED69CFF3E0393CB05A64470CFD0, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=65799, Duration=2.042584, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FCC61AA54D44D8EF656D378811DBF__9EDE017678410CA6C3E766026DAE3587F650B8DD, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=16647, Duration=2.206709, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FCC61AA54D44D8EF656D378811DBF__4F6B8B62CBBE06A54A9AEBC57D15085B511C8825, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=7493, Duration=2.025232, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdF1395CF5419A0746F1C38FB6416A196A_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0637550140B54DFF0E3774B0513D1A02_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-21.29.34, Duration=22.540394, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0637550140B54DFF0E3774B0513D1__08E2813C7261707CC6D43C4A0B10D24C1D039FDC, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=262407, Duration=2.327882, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0637550140B54DFF0E3774B0513D1__AC15F73385D4FAB0A18D006ED5AA2EE53F54D2FE, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=65799, Duration=2.383348, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0637550140B54DFF0E3774B0513D1__FC76ED936FADCAD544583E4167FF52A620E660B7, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=16647, Duration=2.896197, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0637550140B54DFF0E3774B0513D1__430217945C0EF7CFE1091B623467E0108975D09A, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=6899, Duration=2.095495, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdF1395CF5419A0746F1C38FB6416A196A_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_85582CBC4EF9C7F5FCE3119013541F3B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-21.29.34, Duration=52.275768, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_85582CBC4EF9C7F5FCE3119013541__A85C5DAEAAA5B5A0B0B1000550D476567624E683, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=262407, Duration=2.323333, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_85582CBC4EF9C7F5FCE3119013541__1DD5951B31AE369651EF034E2C8467D4A588E8C8, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=65799, Duration=2.557140, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_85582CBC4EF9C7F5FCE3119013541__586EBE614CA2920A9994B54114C822FD5E209EAC, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=16647, Duration=2.146691, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdF1395CF5419A0746F1C38FB6416A196A_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3B49FB8440BB77329B10B7AC23310C36_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-21.29.34, Duration=20.613865, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_85582CBC4EF9C7F5FCE3119013541__9708B9D9750366EECD75A65F0FB4F70ECDEE383F, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=6899, Duration=1.566142, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3B49FB8440BB77329B10B7AC23310__C9D1B13539798477F8E7F2EF3164A92844915B51, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=262407, Duration=2.356894, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3B49FB8440BB77329B10B7AC23310__BEDF53429AD6C81883409903D8749DDD6BD93ABE, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=65799, Duration=2.238851, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3B49FB8440BB77329B10B7AC23310__D3D5AAA3C97D549C4DBE1BBB969244F59EA9CB4A, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=16647, Duration=4.270058, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3B49FB8440BB77329B10B7AC23310__DA29D78144BAABF5DB6E0B096C8D4FA549C582E3, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=6899, Duration=2.343524, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdF1395CF5419A0746F1C38FB6416A196A_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A03B9EE04E2559B803511482D019E20C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-21.29.34, Duration=47.402412, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A03B9EE04E2559B803511482D019E__7916AB8D47648AE2B27B11F498495E01A5B633C6, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=262407, Duration=2.523296, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A03B9EE04E2559B803511482D019E__400D2D6636828C422BE19C155B9870CBB9A2634C, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=65799, Duration=2.349500, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A03B9EE04E2559B803511482D019E__B3AEFC9589E30BCE16256860D717C7B40732D7A9, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=16647, Duration=2.361164, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdF1395CF5419A0746F1C38FB6416A196A_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_965C81094C7BE9379620C1A854902621_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-21.29.34, Duration=0.296392, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A03B9EE04E2559B803511482D019E__FF61AB39822DD0D070B633A798A1843CB932A491, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=6899, Duration=1.815028, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_965C81094C7BE9379620C1A854902__A176B28499593E98E98D3534A7505C2E9373133C, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=6014, Duration=1.969770, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdF1395CF5419A0746F1C38FB6416A196A_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DA04887042CDFCC269474A88633B1180_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-21.29.34, Duration=157.688324, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DA04887042CDFCC269474A88633B1180__333F41591BE2663E92B809F2D2879818F49A1402, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=2097414, Duration=6.797049, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DA04887042CDFCC269474A88633B1180__AAAEFE1374294240E5A3851C515E5CEADE390BBF, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=524550, Duration=3.472481, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DA04887042CDFCC269474A88633B1180__6DF5F9F91563440B984FA6386A555E49A54E338C, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=131332, Duration=4.857145, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DA04887042CDFCC269474A88633B1180__A00691F439A88FCEEAF0CC58B11A96A827900C86, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=33028, Duration=3.983054, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdF1395CF5419A0746F1C38FB6416A196A_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C1BDEE7458DBBA9E145CB999E118EF4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-21.29.34, Duration=10.540884, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DA04887042CDFCC269474A88633B1180__6384F365CE4DBF7A7BAF304A56D252033252C7D1, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=8452, Duration=3.236677, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_DA04887042CDFCC269474A88633B1180__241BA9CDD5A5F7872709212D0327EED5DF8D0D43, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=4731, Duration=1.873624, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C1BDEE7458DBBA9E145CB999E118EF4__59DB06E4464A1E16E13921E7B66A61FC82D86E74, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=131332, Duration=2.728943, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C1BDEE7458DBBA9E145CB999E118EF4__8A516B970B5895AA3D03CCEEE6D62ACB6EEF18C6, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=33028, Duration=2.478920, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C1BDEE7458DBBA9E145CB999E118EF4__4E22F6860691BA2C3566BCF2FD6B6B8177E6B646, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=8452, Duration=2.775595, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C1BDEE7458DBBA9E145CB999E118EF4__DFBF76EDBCC48EA730CED2C5B8A3B985D0B8B5E0, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=4143, Duration=1.794834, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdF1395CF5419A0746F1C38FB6416A196A_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6959BF7B4AC1618729390AB5E89615B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-21.29.34, Duration=24.030876, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6959BF7B4AC1618729390AB5E89615B1__339A67548754EF3C8CFFCCE67A29A8F9DD1CB009, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=131332, Duration=2.715290, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6959BF7B4AC1618729390AB5E89615B1__8E3007A813626A9AC58CEB09CC83B2D7CF9AA0A0, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=33028, Duration=3.909953, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6959BF7B4AC1618729390AB5E89615B1__139E24D76F62FC590B8693BA321AECABF178DED3, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=8452, Duration=2.231740, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdF1395CF5419A0746F1C38FB6416A196A_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F48516654B91429EF331558F7243EBEA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-21.29.34, Duration=11.287548, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6959BF7B4AC1618729390AB5E89615B1__A8D35947649287DBE879E4D74B70C0A0FF896FD1, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=4143, Duration=2.018124, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
