CookerStat, GenerateAssetRegistry=0.015646, Initialize=0.081349, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F48516654B91429EF331558F7243EBEA__170B4E82D2342DA1969873FE96372720F7A8DB19, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=131332, Duration=3.044106, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F48516654B91429EF331558F7243EBEA__F71036E87876A9E94CD42BCEC18A32ADB83BA07E, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=33028, Duration=2.617158, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F48516654B91429EF331558F7243EBEA__9174E9942C7982073FADFDFECC7D8EB62BCC079C, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=8452, Duration=2.602086, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F48516654B91429EF331558F7243EBEA__ED03BE6C057916524D6BA981CCEDF1DE8DB998FF, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=4143, Duration=1.564719, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdF1395CF5419A0746F1C38FB6416A196A_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_29F1D71B49D4E143AAF472B1358D5E86_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-21.29.34, Duration=20.735319, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_29F1D71B49D4E143AAF472B1358D5E86__5ACEB2096399EAABE1B62F8275FD11ED8A688079, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=131332, Duration=2.153233, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_29F1D71B49D4E143AAF472B1358D5E86__6DED7649F560F22AC1A1563E25311CE0E74DB59B, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=33028, Duration=2.594974, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_29F1D71B49D4E143AAF472B1358D5E86__59ED342C1C076429C71867B1E35052B80B155CCB, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=8452, Duration=2.714153, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdF1395CF5419A0746F1C38FB6416A196A_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D426BD0E437CF86378CAD49EDB906B73_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-21.29.34, Duration=2.723828, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_29F1D71B49D4E143AAF472B1358D5E86__5B446C823111FF7B71B399931E2A438BA7E8F3B8, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=4143, Duration=1.674797, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D426BD0E437CF86378CAD49EDB906B73__4543D8C890B23F41CD8AF58B992E67BF4A2DE5EC, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=3267, Duration=1.750749, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdF1395CF5419A0746F1C38FB6416A196A_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F691E1664CEC4612B4E9168CCA0D8339_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-21.29.34, Duration=128.381317, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F691E1664CEC4612B4E9168CCA0D8__1DC72A106B51F48DA6E5BA829F06016577366E19, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=2097417, Duration=5.033501, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F691E1664CEC4612B4E9168CCA0D8__A2F5898D75072283B5630B047BB3875277F85095, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=524552, Duration=3.212497, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F691E1664CEC4612B4E9168CCA0D8__105803334C6A9A7F89262E3ADC0BFEC3EB9431DF, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=131335, Duration=3.409330, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F691E1664CEC4612B4E9168CCA0D8__6D95E472B9D2925BAF4E99B6B6EE8715C0DFCF9E, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=33031, Duration=2.140433, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdF1395CF5419A0746F1C38FB6416A196A_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_66DF22994658F703C1922481D36C256C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-21.29.34, Duration=11.083886, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F691E1664CEC4612B4E9168CCA0D8__E14473DB4E7F9F14C486D2945BDDABCC1435B47C, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=8454, Duration=2.446495, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F691E1664CEC4612B4E9168CCA0D8__9C4DF739CB17E78B1EE3C7A860686EFFBDD8AFDD, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=4771, Duration=2.273269, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_66DF22994658F703C1922481D36C2__21D0167FBF7EF9C26FB041C99471181829CC6E1A, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=131335, Duration=2.258193, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_66DF22994658F703C1922481D36C2__723229BE0F4D5C3F0E58857EFDB3DE4B0F5D1CAA, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=33031, Duration=2.407808, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_66DF22994658F703C1922481D36C2__841F03CF8DF4D383992D59E1C44BC68C7FC59FA1, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=8454, Duration=2.324753, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdF1395CF5419A0746F1C38FB6416A196A_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B8F2EF34CA49DAB0703D6AFE6FF0F32_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-21.29.34, Duration=22.124823, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_66DF22994658F703C1922481D36C2__ABE59B1DEDACE8914AD2EE653CF61B7DCAFE155D, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=4178, Duration=1.588047, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B8F2EF34CA49DAB0703D6AFE6FF0__5DD556C2B635B7B768FEFC476DD58665C363079E, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=131335, Duration=5.465288, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B8F2EF34CA49DAB0703D6AFE6FF0__B14E8DD63FBA2919418BAD97C19138E842396ACA, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=33031, Duration=2.086960, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B8F2EF34CA49DAB0703D6AFE6FF0__A9645FAB4C068EDBCEC293CAD8002430CC2BC801, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=8454, Duration=1.996789, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdF1395CF5419A0746F1C38FB6416A196A_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5FF64DDD451B8BCDED2A1890BFD71769_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-21.29.34, Duration=10.896437, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6B8F2EF34CA49DAB0703D6AFE6FF0__0C41BEAEEBFCBED9A26B04775ECC6DBCAB6809CC, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=4178, Duration=1.522623, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5FF64DDD451B8BCDED2A1890BFD71__00FD05398B4443CC02C42FC2A579BC72D9DE3114, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=131335, Duration=2.342671, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5FF64DDD451B8BCDED2A1890BFD71__BBFC4459EB5A178F228C1E75BB2D6D983538020B, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=33031, Duration=2.602086, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5FF64DDD451B8BCDED2A1890BFD71__124EA2A0EF7AC79C4E2A1E83E8D26CA9F0FD3B65, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=8454, Duration=2.551168, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdF1395CF5419A0746F1C38FB6416A196A_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFB7EC7D4F43762F0B2AD785817719A0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-21.29.34, Duration=19.401281, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5FF64DDD451B8BCDED2A1890BFD71__E3C2EF22543E2DAA175A9CBA1532EEFBFFE04A39, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=4178, Duration=2.026088, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFB7EC7D4F43762F0B2AD78581771__52265FF4AB69C10DFCC7C047369B5162BC34DEB6, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=131335, Duration=2.104875, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFB7EC7D4F43762F0B2AD78581771__D2B7CF02F5F5305715A60E8E93D545F50F0C9F3E, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=33031, Duration=13.608035, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFB7EC7D4F43762F0B2AD78581771__C458CDE1C4EE5954FA55E8E5966AE50083974FEC, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=8454, Duration=2.006173, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdF1395CF5419A0746F1C38FB6416A196A_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8B1190FA49F8F3E413A04E8B5E7FEB99_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-21.29.34, Duration=2.038319, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CFB7EC7D4F43762F0B2AD78581771__1BD73EE42D59471D40BF66CCA95F2F842ABEA042, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=4178, Duration=1.586623, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8B1190FA49F8F3E413A04E8B5E7FE__CC7EB7DC3FE906F6692CEA5A823BB19AD03B7F2A, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=3294, Duration=1.786303, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdF1395CF5419A0746F1C38FB6416A196A_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D4445C23415664733F85BBB4410A1AE4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-21.29.34, Duration=55.931145, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D4445C23415664733F85BBB4410A1AE4_0__3082134D86D813C6B905D27F77A75B73F098CC75, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=2097412, Duration=4.698143, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D4445C23415664733F85BBB4410A1AE4_0__77013C5CD9DED5B6A652BAEB37A9FCD37B7FEF21, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=524547, Duration=2.549179, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D4445C23415664733F85BBB4410A1AE4_0__1505D78BB505420C71593E4063820B290E0D0861, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=131330, Duration=3.575731, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdF1395CF5419A0746F1C38FB6416A196A_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E03EF7034A3E160E97EF54952F52E70A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-21.29.34, Duration=3.558383, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D4445C23415664733F85BBB4410A1AE4_0__8905B517C1D1AC3719CAFC6AA8B05B60EA505A74, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=33026, Duration=2.109997, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D4445C23415664733F85BBB4410A1AE4_0__5F27AEEC74A6734427506854360FBAA510921DEE, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=8449, Duration=1.889840, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdA6920936470C39A241D8D1A5EC1176D7_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_D4445C23415664733F85BBB4410A1AE4_0__0C78CB6227AF77E2C0CC421B2FD74D1BB72D2D44, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=4702, Duration=2.451044, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdC85FD47E4D4F5DEF43F5068218F8E5D8_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E03EF7034A3E160E97EF54952F52E70A_0__D3CA446EB05373014525087587E4B2D0D8C76962, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=131330, Duration=2.444502, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdF1395CF5419A0746F1C38FB6416A196A_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3B9D2AB645C849F5C66365BE2E6EA53B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.11-21.29.34, Duration=3.223021, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
DDCTransactionIdDCB6F0264B4FC6D40C099C8421310F57_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_E03EF7034A3E160E97EF54952F52E70A_0__000483021559E02324C46CAEFFD62BDE35E12D28, StartTime=2016.04.11-21.29.34, HierarchicalDDC=, DataSize=33026, Duration=2.528127, RunGuid=RunID55C479FF4A75A92109247CACC4E2EBBA
